"origin","pop_type","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","id"
"Afghanistan","Internally displaced",758625,1200000,665156,184269,159549,142505,129310,153718,230670,297129,351907,447547,486298,631286,805409,1174306,1
"Afghanistan","Others of concern",0,0,0,0,0,0,372,411,2101,1479,839323,952531,880468,275817,201284,150317,2
"Afghanistan","Refugees",3587336,3809767,2510285,2136043,2414468,2166149,2107519,3057661,2833128,2887123,3054709,2664436,2586152,2556522,2587379,2659789,3
"Albania","Others of concern",0,0,0,0,0,0,0,0,0,0,36,613,783,1013,0,0,4
"Albania","Refugees",6802,7626,10761,10385,10478,12722,14079,15340,15006,15711,14772,13551,12568,10070,8174,8171,5
"Algeria","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6
"Algeria","Refugees",8034,8419,12091,11667,10673,12041,8353,10615,9060,8185,6689,6121,5677,3621,1353,1384,7
"Andorra","Refugees",2,1,10,10,3,9,10,9,6,6,6,6,7,0,0,0,8
"Angola","Internally displaced",257508,202000,188728,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"Angola","Others of concern",0,0,0,0,0,0,0,0,0,14480,0,0,96398,96786,0,0,10
"Angola","Refugees",433760,470625,435421,329583,228851,215827,206501,186155,171393,141021,134858,128664,19258,10260,7439,7474,11
"Antigua and Barbuda","Refugees",1,4,5,5,13,13,19,25,26,28,30,32,45,45,0,0,12
"Argentina","Refugees",609,659,771,784,796,856,894,1171,1047,608,557,518,447,376,0,0,13
"Armenia","Others of concern",0,0,0,0,0,0,0,0,0,82231,82519,82938,0,11,0,0,14
"Armenia","Refugees",5786,7206,13246,13162,13410,13965,14917,15436,16336,18000,17547,16487,15935,11988,8006,7665,15
"Australia","Refugees",3,1,10,15,13,44,29,63,43,28,37,39,48,22,0,0,16
"Austria","Refugees",35,29,72,66,47,66,34,23,14,12,10,11,12,5,0,0,17
"Azerbaijan","Internally displaced",572451,572955,577179,575609,578545,578545,686586,686586,603251,586013,592860,599192,600336,609029,622892,618220,18
"Azerbaijan","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
"Azerbaijan","Refugees",284277,268759,260217,253255,250589,233675,126068,15916,16319,16939,16753,16162,15537,10797,6492,6488,20
"Bahamas","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,86,21
"Bahamas","Refugees",1,0,1,1,1,1,14,14,15,15,17,185,196,208,0,0,22
"Bahrain","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,23
"Bahrain","Refugees",95,46,49,52,52,41,62,73,80,79,87,215,297,264,0,0,24
"Bangladesh","Others of concern",0,0,0,0,0,0,0,0,1,2,0,0,0,5,0,0,25
"Bangladesh","Refugees",5401,5548,5790,5565,5731,7304,7803,10243,10098,10432,10049,10056,10161,9810,7653,8738,26
"Barbados","Refugees",8,7,9,11,7,8,28,38,34,29,32,45,55,63,0,0,27
"Belarus","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
"Belarus","Refugees",2519,3696,6364,7815,8231,8857,9371,4970,5384,5525,5743,5925,6191,4420,1923,1804,29
"Belgium","Refugees",19,13,27,40,45,95,64,60,61,71,83,90,93,76,0,0,30
"Belize","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,31
"Belize","Refugees",12,0,1,10,9,8,18,17,20,17,23,32,39,37,0,0,32
"Benin","Refugees",54,55,232,282,309,411,215,271,318,411,442,461,457,297,0,0,33
"Bermuda","Refugees",1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,34
"Bhutan","Refugees",108945,110845,112523,103978,105255,106537,108073,110598,104965,89070,75070,57989,41590,31546,23059,17134,35
"Bosnia and Herzegovina","Internally displaced",518252,438253,367491,327188,309240,182747,135500,130984,124529,113642,113365,113000,103449,84500,84500,98324,36
"Bosnia and Herzegovina","Others of concern",0,0,0,0,0,0,0,0,100992,101748,105601,106563,107509,107671,52437,52437,37
"Bosnia and Herzegovina","Refugees",504981,447321,406326,300006,228807,109930,199946,78273,74366,70018,63004,58578,51822,26796,19242,17028,38
"Botswana","Refugees",3,2,5,5,6,4,11,16,26,30,53,85,127,165,0,0,39
"Brazil","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,29238,6264,40
"Brazil","Refugees",224,254,441,378,403,370,707,1624,1404,973,994,1045,1076,973,0,0,41
"Brunei Darussalam","Refugees",0,0,2,1,1,49,2,2,1,1,1,1,1,0,0,0,42
"Bulgaria","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
"Bulgaria","Refugees",2404,2121,2841,2567,2231,4254,3438,3311,3040,2745,2559,2327,2147,1865,0,0,44
"Burkina Faso","Refugees",130,98,978,853,577,607,377,558,725,990,1145,1271,1460,1662,0,0,45
"Burundi","Internally displaced",56000,20000,100000,1970,855,11500,13850,0,100000,100000,157167,78796,78948,78948,78948,25000,46
"Burundi","Others of concern",0,0,0,0,0,0,0,0,0,0,0,162506,162555,162256,524,645,47
"Burundi","Refugees",568084,553999,574555,531637,485767,438706,396541,375715,281592,94239,84064,101288,73363,72623,66437,287444,48
"Cambodia","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,197,49
"Cambodia","Refugees",36855,34759,33456,31407,18115,17806,17965,17704,17253,17025,16314,15205,14024,13733,12003,11824,50
"Cameroon","Internally displaced",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92657,51
"Cameroon","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,52
"Cameroon","Refugees",2062,2724,5223,6206,7627,9101,10385,11508,13870,14766,14963,15163,13382,11405,6001,5633,53
"Canada","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,54
"Canada","Refugees",26,4,51,60,56,122,95,530,101,99,90,109,123,94,0,0,55
"Cape Verde","Refugees",2,4,8,9,8,5,40,32,30,24,25,27,25,17,0,0,56
"Cayman Islands","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,57
"Cayman Islands","Refugees",0,0,0,0,0,0,0,0,0,0,1,1,1,6,0,0,58
"Central African Rep.","Internally displaced",0,0,0,0,0,0,147000,197000,197000,197000,192529,105206,51679,894421,438538,216392,59
"Central African Rep.","Refugees",139,28704,25376,35400,31067,42890,71685,98104,125106,159554,164905,162862,164568,252829,409502,467381,60
