"residence","refugees","gdp","population","cat","landarea","unemployment","id","gdppop","category"
"Afghanistan",257523,19.331286549,32526562,0,652860,9.100000381,1,594.323081209751,"Other Country"
"Albania",0,11.398392444,2889167,0,27400,16.10000038,2,3945.21758139976,"Other Country"
"Algeria",94016,167,39666519,0,2381741,9.5,3,4210.09970650563,"Other Country"
"Angola",12944,103,25021974,0,1246700,6.800000191,4,4116.38186499594,"Other Country"
"Argentina",0,583,43416755,0,2736690,8.199999809,5,13427.9957127151,"Other Country"
"Armenia",19131,10.529182498,3017712,0,28470,17.10000038,6,3489.12768945479,"Other Country"
"Australia",29998,1340,23781169,1,7682300,6,8,56347.1038787034,"OECD Country"
"Austria",64176,377,8611088,1,82523,5,9,43780.7626632082,"OECD Country"
"Azerbaijan",0,53.047140347,9651349,0,82663,5.199999809,10,5496.34464021558,"Other Country"
"Bahrain",0,31.125851064,1377237,2,771,3.900000095,12,22600.2140982271,"Middle Eastern Country"
"Bangladesh",231948,195,160995642,0,130170,4.300000191,13,1211.21290972584,"Other Country"
"Belarus",1089,54.608962635,9513000,0,202910,5.900000095,15,5740.45649479659,"Other Country"
"Belgium",25657,455,11285721,1,30280,8.5,16,40316.4317104773,"OECD Country"
"Belize",0,1.752861128,359287,0,22810,11.5,17,4878.72126739904,"Other Country"
"Benin",0,8.290986804,10879829,0,112760,1,18,762.051205400379,"Other Country"
"Bosnia and Herzegovina",6679,16.191716215,3810416,0,51200,27.89999962,19,4249.33031327813,"Other Country"
"Botswana",0,14.389717321,2262485,0,566730,18.20000076,20,6360.1382201429,"Other Country"
"Brazil",5679,1770,207847528,0,8358140,6.800000191,21,8515.85783594212,"Other Country"
"Bulgaria",15158,50.199117547,7177991,0,108560,11.60000038,23,6993.4773597515,"Other Country"
"Burkina Faso",33574,10.678201939,18105570,0,273600,3.099999905,24,589.774414116761,"Other Country"
"Burundi",53029,3.09732474,11178921,0,25680,6.900000095,25,277.068309186549,"Other Country"
"Cambodia",0,18.049954289,15577899,0,176520,0.400000006,26,1158.68990349726,"Other Country"
